municipio_geocodigo,data_iniSE,casos
3100104,2023-12-31,672
3100203,2023-12-31,1301
3100302,2023-12-31,187
3100401,2023-12-31,228
3100500,2023-12-31,25
3100609,2023-12-31,31
3100708,2023-12-31,126
3100807,2023-12-31,40
3100906,2023-12-31,675
3101003,2023-12-31,8
3101102,2023-12-31,513
3101201,2023-12-31,0
3101300,2023-12-31,0
3101409,2023-12-31,0
3101508,2023-12-31,245
3101607,2023-12-31,1581
3101631,2023-12-31,44
3101706,2023-12-31,481
3101805,2023-12-31,56
3101904,2023-12-31,354
3102001,2023-12-31,350
3102050,2023-12-31,21
3102100,2023-12-31,431
3102209,2023-12-31,529
3102308,2023-12-31,940
3102407,2023-12-31,9
3102506,2023-12-31,137
3102605,2023-12-31,62
3102704,2023-12-31,33
3102803,2023-12-31,1
3102852,2023-12-31,8
3102902,2023-12-31,13
3103009,2023-12-31,135
3103108,2023-12-31,34
3103207,2023-12-31,55
3103306,2023-12-31,0
3103405,2023-12-31,1340
3103504,2023-12-31,4311
3103603,2023-12-31,0
3103702,2023-12-31,18
3103751,2023-12-31,429
3103801,2023-12-31,40
3103900,2023-12-31,863
3104007,2023-12-31,4567
3104106,2023-12-31,145
3104205,2023-12-31,1435
3104304,2023-12-31,72
3104403,2023-12-31,49
3104452,2023-12-31,4
3104502,2023-12-31,143
3104601,2023-12-31,61
3104700,2023-12-31,25
3104809,2023-12-31,76
3104908,2023-12-31,14
3105004,2023-12-31,100
3105103,2023-12-31,161
3105202,2023-12-31,4
3105301,2023-12-31,24
3105400,2023-12-31,881
3105509,2023-12-31,215
3105608,2023-12-31,391
3105707,2023-12-31,369
3105905,2023-12-31,157
3106002,2023-12-31,259
3106101,2023-12-31,5
3106200,2023-12-31,61495
3106309,2023-12-31,107
3106408,2023-12-31,39
3106507,2023-12-31,81
3106606,2023-12-31,11
3106655,2023-12-31,7
3106705,2023-12-31,13189
3106804,2023-12-31,0
3106903,2023-12-31,558
3107000,2023-12-31,355
3107109,2023-12-31,1520
3107208,2023-12-31,0
3107307,2023-12-31,2018
3107406,2023-12-31,1918
3107505,2023-12-31,0
3107604,2023-12-31,115
3107703,2023-12-31,2
3107802,2023-12-31,157
3107901,2023-12-31,3
3108008,2023-12-31,140
3108107,2023-12-31,111
3108206,2023-12-31,375
3108255,2023-12-31,252
3108305,2023-12-31,24
3108404,2023-12-31,11
3108503,2023-12-31,94
3108552,2023-12-31,778
3108602,2023-12-31,634
3108701,2023-12-31,26
3108800,2023-12-31,71
3108909,2023-12-31,23
3109006,2023-12-31,1116
3109105,2023-12-31,3
3109204,2023-12-31,60
3109253,2023-12-31,122
3109303,2023-12-31,758
3109402,2023-12-31,919
3109451,2023-12-31,146
3109501,2023-12-31,49
3109600,2023-12-31,112
3109709,2023-12-31,8
3109808,2023-12-31,97
3109907,2023-12-31,1143
3110004,2023-12-31,464
3110103,2023-12-31,41
3110202,2023-12-31,47
3110301,2023-12-31,7
3110400,2023-12-31,11
3110509,2023-12-31,11
3110608,2023-12-31,38
3110707,2023-12-31,38
3110806,2023-12-31,29
3110905,2023-12-31,90
3111002,2023-12-31,10
3111101,2023-12-31,621
3111150,2023-12-31,52
3111200,2023-12-31,383
3111309,2023-12-31,63
3111408,2023-12-31,120
3111507,2023-12-31,1005
3111606,2023-12-31,40
3111705,2023-12-31,6
3111804,2023-12-31,541
3111903,2023-12-31,152
3112000,2023-12-31,137
3112059,2023-12-31,12
3112109,2023-12-31,60
3112208,2023-12-31,0
3112307,2023-12-31,610
3112406,2023-12-31,268
3112505,2023-12-31,237
3112604,2023-12-31,770
3112653,2023-12-31,135
3112703,2023-12-31,122
3112802,2023-12-31,2112
3112901,2023-12-31,77
3113008,2023-12-31,149
3113107,2023-12-31,0
3113206,2023-12-31,133
3113305,2023-12-31,251
3113404,2023-12-31,864
3113503,2023-12-31,35
3113602,2023-12-31,0
3113701,2023-12-31,1031
3113800,2023-12-31,12
3113909,2023-12-31,16
3114006,2023-12-31,987
3114105,2023-12-31,5
3114204,2023-12-31,1005
3114303,2023-12-31,723
3114402,2023-12-31,908
3114501,2023-12-31,313
3114550,2023-12-31,606
3114600,2023-12-31,17
3114709,2023-12-31,27
3114808,2023-12-31,0
3114907,2023-12-31,1
3115003,2023-12-31,96
3115102,2023-12-31,1542
3115201,2023-12-31,3
3115300,2023-12-31,728
3115359,2023-12-31,58
3115409,2023-12-31,0
3115458,2023-12-31,184
3115474,2023-12-31,76
3115508,2023-12-31,111
3115607,2023-12-31,82
3115706,2023-12-31,35
3115805,2023-12-31,265
3115904,2023-12-31,45
3116001,2023-12-31,37
3116100,2023-12-31,264
3116159,2023-12-31,121
3116209,2023-12-31,35
3116308,2023-12-31,2
3116407,2023-12-31,36
3116506,2023-12-31,177
3116605,2023-12-31,626
3116704,2023-12-31,110
3116803,2023-12-31,35
3116902,2023-12-31,53
3117009,2023-12-31,31
3117108,2023-12-31,265
3117207,2023-12-31,0
3117306,2023-12-31,634
3117405,2023-12-31,1
3117504,2023-12-31,262
3117603,2023-12-31,238
3117702,2023-12-31,17
3117801,2023-12-31,8
3117876,2023-12-31,178
3117900,2023-12-31,12
3118007,2023-12-31,4171
3118106,2023-12-31,4
3118205,2023-12-31,479
3118304,2023-12-31,4096
3118403,2023-12-31,320
3118502,2023-12-31,0
3118601,2023-12-31,20672
3118700,2023-12-31,704
3118809,2023-12-31,88
3118908,2023-12-31,64
3119005,2023-12-31,4
3119104,2023-12-31,1714
3119203,2023-12-31,48
3119302,2023-12-31,2092
3119401,2023-12-31,3258
3119500,2023-12-31,26
3119609,2023-12-31,51
3119708,2023-12-31,21
3119807,2023-12-31,1
3119906,2023-12-31,1
3119955,2023-12-31,97
3120003,2023-12-31,169
3120102,2023-12-31,71
3120151,2023-12-31,0
3120201,2023-12-31,172
3120300,2023-12-31,16
3120409,2023-12-31,2
3120508,2023-12-31,0
3120607,2023-12-31,279
3120706,2023-12-31,204
3120805,2023-12-31,107
3120839,2023-12-31,190
3120870,2023-12-31,11
3120904,2023-12-31,3617
3121001,2023-12-31,48
3121100,2023-12-31,4
3121209,2023-12-31,235
3121258,2023-12-31,291
3121308,2023-12-31,136
3121407,2023-12-31,28
3121506,2023-12-31,5
3121605,2023-12-31,842
3121704,2023-12-31,13
3121803,2023-12-31,81
3121902,2023-12-31,7
3122009,2023-12-31,718
3122108,2023-12-31,143
3122207,2023-12-31,145
3122306,2023-12-31,10832
3122355,2023-12-31,24
3122405,2023-12-31,32
3122454,2023-12-31,10
3122470,2023-12-31,226
3122504,2023-12-31,170
3122603,2023-12-31,0
3122702,2023-12-31,366
3122801,2023-12-31,0
3122900,2023-12-31,40
3123007,2023-12-31,103
3123106,2023-12-31,19
3123205,2023-12-31,210
3123304,2023-12-31,18
3123403,2023-12-31,39
3123502,2023-12-31,262
3123528,2023-12-31,329
3123601,2023-12-31,152
3123700,2023-12-31,296
3123809,2023-12-31,705
3123858,2023-12-31,149
3123908,2023-12-31,120
3124005,2023-12-31,75
3124104,2023-12-31,1838
3124203,2023-12-31,639
3124302,2023-12-31,369
3124401,2023-12-31,0
3124500,2023-12-31,11
3124609,2023-12-31,2
3124708,2023-12-31,130
3124807,2023-12-31,571
3124906,2023-12-31,144
3125002,2023-12-31,22
3125101,2023-12-31,79
3125200,2023-12-31,7
3125309,2023-12-31,29
3125408,2023-12-31,5
3125507,2023-12-31,7
3125606,2023-12-31,166
3125705,2023-12-31,920
3125804,2023-12-31,58
3125903,2023-12-31,221
3125952,2023-12-31,289
3126000,2023-12-31,118
3126109,2023-12-31,1901
3126208,2023-12-31,746
3126307,2023-12-31,447
3126406,2023-12-31,34
3126505,2023-12-31,47
3126604,2023-12-31,74
3126703,2023-12-31,584
3126752,2023-12-31,158
3126802,2023-12-31,3
3126901,2023-12-31,55
3126950,2023-12-31,1
3127008,2023-12-31,536
3127057,2023-12-31,27
3127073,2023-12-31,13
3127107,2023-12-31,5288
3127206,2023-12-31,83
3127305,2023-12-31,18
3127339,2023-12-31,158
3127354,2023-12-31,26
3127370,2023-12-31,5
3127388,2023-12-31,56
3127404,2023-12-31,0
3127503,2023-12-31,55
3127602,2023-12-31,61
3127701,2023-12-31,5384
3127800,2023-12-31,134
3127909,2023-12-31,27
3128006,2023-12-31,591
3128105,2023-12-31,552
3128204,2023-12-31,79
3128253,2023-12-31,520
3128303,2023-12-31,164
3128402,2023-12-31,38
3128501,2023-12-31,212
3128600,2023-12-31,225
3128709,2023-12-31,799
3128808,2023-12-31,40
3128907,2023-12-31,250
3129004,2023-12-31,113
3129103,2023-12-31,79
3129202,2023-12-31,0
3129301,2023-12-31,6
3129400,2023-12-31,7
3129509,2023-12-31,1566
3129608,2023-12-31,323
3129657,2023-12-31,133
3129707,2023-12-31,36
3129806,2023-12-31,1918
3129905,2023-12-31,2
3130002,2023-12-31,5
3130051,2023-12-31,150
3130101,2023-12-31,854
3130200,2023-12-31,633
3130309,2023-12-31,533
3130408,2023-12-31,499
3130507,2023-12-31,707
3130556,2023-12-31,33
3130606,2023-12-31,4
3130655,2023-12-31,2
3130705,2023-12-31,370
3130804,2023-12-31,235
3130903,2023-12-31,679
3131000,2023-12-31,120
3131109,2023-12-31,435
3131158,2023-12-31,716
3131208,2023-12-31,31
3131307,2023-12-31,13629
3131406,2023-12-31,168
3131505,2023-12-31,0
3131604,2023-12-31,293
3131703,2023-12-31,3757
3131802,2023-12-31,78
3131901,2023-12-31,335
3132008,2023-12-31,7
3132107,2023-12-31,371
3132206,2023-12-31,634
3132305,2023-12-31,22
3132404,2023-12-31,280
3132503,2023-12-31,74
3132602,2023-12-31,39
3132701,2023-12-31,655
3132800,2023-12-31,0
3132909,2023-12-31,400
3133006,2023-12-31,35
3133105,2023-12-31,38
3133204,2023-12-31,3
3133303,2023-12-31,1204
3133402,2023-12-31,758
3133501,2023-12-31,614
3133600,2023-12-31,226
3133709,2023-12-31,791
3133758,2023-12-31,2990
3133808,2023-12-31,1292
3133907,2023-12-31,0
3134004,2023-12-31,734
3134103,2023-12-31,58
3134202,2023-12-31,7369
3134301,2023-12-31,76
3134400,2023-12-31,1123
3134509,2023-12-31,1
3134608,2023-12-31,580
3134707,2023-12-31,47
3134806,2023-12-31,409
3134905,2023-12-31,26
3135001,2023-12-31,22
3135050,2023-12-31,374
3135076,2023-12-31,21
3135100,2023-12-31,2424
3135209,2023-12-31,112
3135308,2023-12-31,15
3135357,2023-12-31,1241
3135407,2023-12-31,165
3135456,2023-12-31,84
3135506,2023-12-31,427
3135605,2023-12-31,51
3135704,2023-12-31,333
3135803,2023-12-31,136
3135902,2023-12-31,0
3136009,2023-12-31,520
3136108,2023-12-31,151
3136207,2023-12-31,4040
3136306,2023-12-31,2849
3136405,2023-12-31,46
3136504,2023-12-31,11
3136520,2023-12-31,7
3136553,2023-12-31,2
3136579,2023-12-31,45
3136603,2023-12-31,30
3136652,2023-12-31,1123
3136702,2023-12-31,2501
3136801,2023-12-31,2
3136900,2023-12-31,89
3136959,2023-12-31,75
3137007,2023-12-31,72
3137106,2023-12-31,393
3137205,2023-12-31,596
3137304,2023-12-31,29
3137403,2023-12-31,46
3137502,2023-12-31,966
3137536,2023-12-31,2516
3137601,2023-12-31,1655
3137700,2023-12-31,483
3137809,2023-12-31,18
3137908,2023-12-31,6
3138005,2023-12-31,38
3138104,2023-12-31,436
3138203,2023-12-31,7598
3138302,2023-12-31,49
3138351,2023-12-31,109
3138401,2023-12-31,590
3138500,2023-12-31,0
3138609,2023-12-31,72
3138625,2023-12-31,229
3138658,2023-12-31,486
3138674,2023-12-31,27
3138682,2023-12-31,376
3138708,2023-12-31,12
3138807,2023-12-31,248
3138906,2023-12-31,223
3139003,2023-12-31,449
3139102,2023-12-31,24
3139201,2023-12-31,667
3139250,2023-12-31,68
3139300,2023-12-31,454
3139409,2023-12-31,5037
3139508,2023-12-31,1125
3139607,2023-12-31,521
3139706,2023-12-31,229
3139805,2023-12-31,9
3139904,2023-12-31,28
3140001,2023-12-31,2320
3140100,2023-12-31,39
3140159,2023-12-31,115
3140209,2023-12-31,142
3140308,2023-12-31,94
3140407,2023-12-31,0
3140506,2023-12-31,1066
3140530,2023-12-31,117
3140555,2023-12-31,1
3140605,2023-12-31,298
3140704,2023-12-31,1076
3140803,2023-12-31,162
3140852,2023-12-31,197
3140902,2023-12-31,820
3141009,2023-12-31,291
3141108,2023-12-31,134
3141207,2023-12-31,16
3141306,2023-12-31,4
3141405,2023-12-31,413
3141504,2023-12-31,29
3141603,2023-12-31,179
3141702,2023-12-31,75
3141801,2023-12-31,123
3141900,2023-12-31,3
3142007,2023-12-31,509
3142106,2023-12-31,663
3142205,2023-12-31,349
3142254,2023-12-31,53
3142304,2023-12-31,29
3142403,2023-12-31,11
3142502,2023-12-31,69
3142601,2023-12-31,66
3142700,2023-12-31,655
3142809,2023-12-31,361
3142908,2023-12-31,167
3143005,2023-12-31,112
3143104,2023-12-31,5237
3143153,2023-12-31,10
3143203,2023-12-31,679
3143302,2023-12-31,26012
3143401,2023-12-31,3
3143450,2023-12-31,0
3143500,2023-12-31,1816
3143609,2023-12-31,12
3143708,2023-12-31,6
3143807,2023-12-31,7
3143906,2023-12-31,6484
3144003,2023-12-31,757
3144102,2023-12-31,172
3144201,2023-12-31,84
3144300,2023-12-31,1577
3144359,2023-12-31,125
3144375,2023-12-31,799
3144409,2023-12-31,9
3144508,2023-12-31,53
3144607,2023-12-31,1784
3144656,2023-12-31,1
3144672,2023-12-31,46
3144706,2023-12-31,86
3144805,2023-12-31,2832
3144904,2023-12-31,65
3145000,2023-12-31,260
3145059,2023-12-31,236
3145109,2023-12-31,49
3145208,2023-12-31,8971
3145307,2023-12-31,264
3145356,2023-12-31,172
3145372,2023-12-31,13
3145406,2023-12-31,7
3145455,2023-12-31,92
3145505,2023-12-31,0
3145604,2023-12-31,4969
3145703,2023-12-31,9
3145802,2023-12-31,32
3145851,2023-12-31,61
3145877,2023-12-31,127
3145901,2023-12-31,381
3146008,2023-12-31,59
3146107,2023-12-31,542
3146206,2023-12-31,53
3146255,2023-12-31,133
3146305,2023-12-31,594
3146404,2023-12-31,203
3146503,2023-12-31,524
3146552,2023-12-31,134
3146602,2023-12-31,0
3146701,2023-12-31,45
3146750,2023-12-31,70
3146909,2023-12-31,318
3147006,2023-12-31,6049
3147105,2023-12-31,4198
3147204,2023-12-31,43
3147303,2023-12-31,7
3147402,2023-12-31,2511
3147501,2023-12-31,4
3147600,2023-12-31,23
3147709,2023-12-31,165
3147808,2023-12-31,10
3147907,2023-12-31,13419
3147956,2023-12-31,61
3148004,2023-12-31,13672
3148103,2023-12-31,3426
3148202,2023-12-31,135
3148301,2023-12-31,21
3148400,2023-12-31,10
3148509,2023-12-31,50
3148608,2023-12-31,91
3148707,2023-12-31,399
3148756,2023-12-31,2
3148806,2023-12-31,382
3148905,2023-12-31,157
3149002,2023-12-31,11
3149101,2023-12-31,10
3149150,2023-12-31,9
3149200,2023-12-31,240
3149309,2023-12-31,1121
3149408,2023-12-31,0
3149507,2023-12-31,30
3149606,2023-12-31,98
3149705,2023-12-31,495
3149804,2023-12-31,2795
3149903,2023-12-31,1140
3149952,2023-12-31,25
3150000,2023-12-31,79
3150109,2023-12-31,77
3150158,2023-12-31,137
3150208,2023-12-31,180
3150307,2023-12-31,437
3150406,2023-12-31,4
3150505,2023-12-31,618
3150539,2023-12-31,650
3150570,2023-12-31,55
3150604,2023-12-31,220
3150703,2023-12-31,278
3150802,2023-12-31,30
3150901,2023-12-31,4
3151008,2023-12-31,0
3151107,2023-12-31,22
3151206,2023-12-31,4358
3151305,2023-12-31,161
3151404,2023-12-31,1326
3151503,2023-12-31,3525
3151602,2023-12-31,1113
3151701,2023-12-31,13
3151800,2023-12-31,169
3151909,2023-12-31,25
3152006,2023-12-31,2800
3152105,2023-12-31,6141
3152170,2023-12-31,74
3152204,2023-12-31,229
3152303,2023-12-31,18
3152402,2023-12-31,559
3152501,2023-12-31,887
3152600,2023-12-31,4
3152709,2023-12-31,58
3152808,2023-12-31,2095
3152907,2023-12-31,810
3153004,2023-12-31,72
3153103,2023-12-31,31
3153202,2023-12-31,50
3153301,2023-12-31,6
3153400,2023-12-31,196
3153509,2023-12-31,274
3153608,2023-12-31,1331
3153707,2023-12-31,94
3153806,2023-12-31,0
3153905,2023-12-31,62
3154002,2023-12-31,478
3154101,2023-12-31,176
3154150,2023-12-31,148
3154200,2023-12-31,16
3154309,2023-12-31,188
3154408,2023-12-31,0
3154457,2023-12-31,148
3154507,2023-12-31,46
3154606,2023-12-31,9445
3154705,2023-12-31,579
3154804,2023-12-31,323
3154903,2023-12-31,769
3155009,2023-12-31,77
3155108,2023-12-31,158
3155207,2023-12-31,0
3155306,2023-12-31,29
3155405,2023-12-31,74
3155504,2023-12-31,448
3155603,2023-12-31,28
3155702,2023-12-31,342
3155801,2023-12-31,1257
3155900,2023-12-31,2
3156007,2023-12-31,22
3156106,2023-12-31,13
3156205,2023-12-31,16
3156304,2023-12-31,136
3156403,2023-12-31,80
3156452,2023-12-31,54
3156502,2023-12-31,89
3156601,2023-12-31,94
3156700,2023-12-31,3569
3156809,2023-12-31,857
3156908,2023-12-31,1810
3157005,2023-12-31,1227
3157104,2023-12-31,94
3157203,2023-12-31,706
3157252,2023-12-31,51
3157278,2023-12-31,0
3157302,2023-12-31,8
3157336,2023-12-31,100
3157377,2023-12-31,5
3157401,2023-12-31,317
3157500,2023-12-31,126
3157609,2023-12-31,180
3157658,2023-12-31,43
3157708,2023-12-31,171
3157807,2023-12-31,10168
3157906,2023-12-31,152
3158003,2023-12-31,62
3158102,2023-12-31,64
3158201,2023-12-31,9
3158300,2023-12-31,88
3158409,2023-12-31,62
3158508,2023-12-31,26
3158607,2023-12-31,13
3158706,2023-12-31,0
3158805,2023-12-31,54
3158904,2023-12-31,16
3158953,2023-12-31,1797
3159001,2023-12-31,29
3159100,2023-12-31,0
3159209,2023-12-31,2
3159308,2023-12-31,5
3159357,2023-12-31,130
3159407,2023-12-31,0
3159506,2023-12-31,3
3159605,2023-12-31,62
3159704,2023-12-31,41
3159803,2023-12-31,981
3159902,2023-12-31,820
3160009,2023-12-31,22
3160108,2023-12-31,243
3160207,2023-12-31,59
3160306,2023-12-31,471
3160405,2023-12-31,652
3160454,2023-12-31,3
3160504,2023-12-31,0
3160603,2023-12-31,58
3160702,2023-12-31,38
3160801,2023-12-31,0
3160900,2023-12-31,10
3160959,2023-12-31,32
3161007,2023-12-31,41
3161056,2023-12-31,27
3161106,2023-12-31,906
3161205,2023-12-31,179
3161304,2023-12-31,201
3161403,2023-12-31,231
3161502,2023-12-31,369
3161601,2023-12-31,0
3161650,2023-12-31,8
3161700,2023-12-31,243
3161809,2023-12-31,244
3161908,2023-12-31,2149
3162005,2023-12-31,65
3162104,2023-12-31,625
3162203,2023-12-31,376
3162252,2023-12-31,140
3162302,2023-12-31,0
3162401,2023-12-31,606
3162450,2023-12-31,42
3162500,2023-12-31,2636
3162559,2023-12-31,139
3162575,2023-12-31,325
3162609,2023-12-31,465
3162658,2023-12-31,44
3162708,2023-12-31,34
3162807,2023-12-31,145
3162906,2023-12-31,2396
3162922,2023-12-31,638
3162948,2023-12-31,791
3162955,2023-12-31,843
3163003,2023-12-31,122
3163102,2023-12-31,32
3163201,2023-12-31,1
3163300,2023-12-31,0
3163409,2023-12-31,172
3163508,2023-12-31,0
3163607,2023-12-31,27
3163706,2023-12-31,87
3163805,2023-12-31,31
3163904,2023-12-31,33
3164001,2023-12-31,121
3164100,2023-12-31,11
3164209,2023-12-31,271
3164308,2023-12-31,38
3164407,2023-12-31,7
3164431,2023-12-31,93
3164472,2023-12-31,0
3164506,2023-12-31,1
3164605,2023-12-31,246
3164704,2023-12-31,7427
3164803,2023-12-31,0
3164902,2023-12-31,2
3165008,2023-12-31,125
3165107,2023-12-31,624
3165206,2023-12-31,16
3165305,2023-12-31,12
3165404,2023-12-31,1
3165503,2023-12-31,68
3165537,2023-12-31,271
3165552,2023-12-31,128
3165560,2023-12-31,55
3165578,2023-12-31,0
3165602,2023-12-31,25
3165701,2023-12-31,45
3165800,2023-12-31,1
3165909,2023-12-31,2
3166006,2023-12-31,3
3166105,2023-12-31,1
3166204,2023-12-31,0
3166303,2023-12-31,22
3166402,2023-12-31,0
3166501,2023-12-31,0
3166600,2023-12-31,12
3166709,2023-12-31,37
3166808,2023-12-31,621
3166907,2023-12-31,34
3166956,2023-12-31,9
3167004,2023-12-31,0
3167103,2023-12-31,198
3167202,2023-12-31,6520
3167301,2023-12-31,270
3167400,2023-12-31,0
3167509,2023-12-31,1
3167608,2023-12-31,306
3167707,2023-12-31,150
3167806,2023-12-31,0
3167905,2023-12-31,139
3168002,2023-12-31,140
3168051,2023-12-31,5
3168101,2023-12-31,59
3168200,2023-12-31,0
3168309,2023-12-31,92
3168408,2023-12-31,88
3168507,2023-12-31,479
3168606,2023-12-31,4329
3168705,2023-12-31,3354
3168804,2023-12-31,130
3168903,2023-12-31,235
3169000,2023-12-31,297
3169059,2023-12-31,1
3169109,2023-12-31,8
3169208,2023-12-31,305
3169307,2023-12-31,678
3169356,2023-12-31,1681
3169406,2023-12-31,919
3169505,2023-12-31,46
3169604,2023-12-31,146
3169703,2023-12-31,220
3169802,2023-12-31,0
3169901,2023-12-31,1510
3170008,2023-12-31,179
3170057,2023-12-31,174
3170107,2023-12-31,29966
3170206,2023-12-31,36347
3170305,2023-12-31,13
3170404,2023-12-31,8230
3170438,2023-12-31,232
3170479,2023-12-31,101
3170503,2023-12-31,210
3170529,2023-12-31,111
3170578,2023-12-31,383
3170602,2023-12-31,20
3170651,2023-12-31,13
3170701,2023-12-31,7919
3170750,2023-12-31,111
3170800,2023-12-31,1661
3170909,2023-12-31,271
3171006,2023-12-31,1281
3171030,2023-12-31,38
3171071,2023-12-31,14
3171105,2023-12-31,64
3171154,2023-12-31,148
3171204,2023-12-31,2669
3171303,2023-12-31,808
3171402,2023-12-31,79
3171501,2023-12-31,0
3171600,2023-12-31,318
3171709,2023-12-31,9
3171808,2023-12-31,21
3171907,2023-12-31,84
3172004,2023-12-31,1455
3172103,2023-12-31,23
3172202,2023-12-31,0
